ticker,min_gain,min_pct_gain,max_gain,max_pct_gain,mean_gain,std_gain,cnt_gain,pct_gain,day_gain,gain_daily_ret,min_loss,min_pct_loss,max_loss,max_pct_loss,mean_loss,std_loss,cnt_loss,pct_loss,day_loss,loss_daily_ret,day_zero,zero_cnt,total_buy,total_sell,total_days,total_cnt,total_pct,daily_ret,pct_desired,gain_ratio,e_gain_daily_ret,e_loss_daily_ret,good
ACM,0.5700000000000003,1.625784369652026,3.780000000000001,-0.06950880444854966,1.8681818181818188,0.9130806994107163,11,5.755818838753048,21.09090909090909,0.024124743558862072,-1.769999999999996,-4.999999999999989,-0.02999999999999403,,-0.899999999999995,1.230365799264594,2,-2.291242362525445,14.0,-0.08274786258203326,0.0,0,435.59000000000003,454.34,260,13,4.30450653137123,0.016210691667928323,15.38,0.8461538461538461,0.020413244549806368,0.0037114990090557037,1
ACNB,0.04999999999999716,0.1752541184717741,2.729999999999997,-0.32234957020058524,1.5514285714285714,1.1920770189243737,7,4.957545877841687,23.714285714285715,0.02915229510354056,-2.799999999999997,-7.4309978768577425,-0.09000000000000341,,-0.8475000000000001,1.3040801355744955,4,-2.6684508816120904,61.5,-0.010994112485840368,0.0,0,346.09999999999997,353.56999999999994,412,11,2.1583357411152764,0.005183079679538238,9.09,0.6363636363636364,0.018551460520434902,0.01060083458310566,0
ACOR,1.5,9.554140127388536,6.399999999999999,-2.3157894736842133,3.16,2.8062074050219437,3,17.506925207756233,34.0,0.15828895256433384,-13.64,-85.3566958698373,-0.5500000000000007,,-7.095000000000001,9.256027765731906,2,-35.716083564057385,148.0,-0.1491659069109197,0.0,0,93.88000000000001,89.17,398,5,-5.017043033659999,-0.012932005662646961,20.0,0.6,0.0949733715386003,0.06331558102573354,0
ACRE,0.19000000000000128,1.3960323291697376,2.460000000000001,-2.0114942528735544,0.9900000000000005,0.8649566463124033,5,7.669662224976764,32.2,0.045909709632163676,-0.20999999999999908,-2.0114942528735544,-0.20999999999999908,,-0.20999999999999908,,1,-2.0114942528735544,60.0,-0.033860936708640654,0.0,0,74.97999999999999,79.72,221,6,6.321685782875447,0.027740989199065424,16.67,0.8333333333333334,0.0382580913601364,0.007651618272027277,1
ACRS,0.0,0.0,0.0,-9.077809798270904,0.0,0.0,0,0.0,0.0,0.0,-0.6300000000000008,-9.077809798270904,-0.6300000000000008,,-0.6300000000000008,,1,-9.077809798270904,39.0,-0.24371815966857113,0.0,0,6.94,6.31,39,1,-9.077809798270904,-0.24371815966857113,0.0,0.0,0.0,0.0,0
ACRX,0.010000000000000231,0.3571428571428654,0.4099999999999997,-0.41322314049585895,0.16500000000000004,0.14747881203752605,6,6.246056782334388,18.666666666666668,0.0541106242432976,-0.8800000000000003,-25.958702064896766,-0.009999999999999787,,-0.39666666666666667,0.44298231717906483,3,-12.920738327904449,23.333333333333332,-0.197449708785169,0.0,0,25.06,24.859999999999996,182,9,-0.79808459696729,-0.004402575273565468,33.33,0.6666666666666666,0.03607374949553173,0.018036874747765868,0
ACU,0.16999999999999815,0.8345606283750523,1.8900000000000006,-0.6344558321132211,0.8999999999999991,0.7333939368897644,7,4.421052631578943,10.714285714285714,0.05769813589486805,-4.360000000000001,-21.92056309703369,-0.129999999999999,,-1.18,1.5226293048539432,7,-5.458991474456414,28.142857142857142,-0.02849162207555489,0.0,0,293.81,291.84999999999997,272,14,-0.6670977842823717,-0.0024607521753594597,28.57,0.5,0.028849067947434026,0.028849067947434026,0
ACY,0.22999999999999865,1.479099678456583,2.1500000000000004,-0.5000000000000004,1.1033333333333335,0.8993256733056533,6,7.683379758588674,19.833333333333332,0.06222529012089861,-4.699999999999999,-29.936305732484076,-0.08000000000000007,,-2.4425,2.1281662685670653,4,-19.104419241298395,55.5,-0.09545485850855906,0.0,0,137.29999999999998,134.15,341,10,-2.2942461762563564,-0.006806142536508464,40.0,0.6,0.03733517407253917,0.024890116048359445,0
ADBE,1.0299999999999727,0.3631107664104818,39.599999999999994,-0.3634270087438551,17.036666666666658,12.1062927851593,9,7.440783822737261,13.88888888888889,0.05743221530205567,-21.47999999999999,-8.451369216241734,-1.0100000000000477,,-11.245000000000019,14.474475810888586,2,-4.226887439622613,36.0,-0.05996562816700246,0.0,0,2592.74,2723.58,197,11,5.046398790468777,0.024993965512276617,63.64,0.8181818181818182,0.04698999433804555,0.010442220964010119,1
ADC,0.6199999999999974,1.362637362637357,5.290000000000006,-0.09610764055742796,2.3987500000000015,1.7289504454602356,8,4.35265831972419,15.5,0.034365518304602105,-1.2399999999999949,-1.700726923604437,-0.060000000000002274,,-0.7866666666666665,0.6357148207595368,3,-1.1129975476325218,12.666666666666666,-0.0294492868050944,0.0,0,652.9200000000001,669.7499999999999,162,11,2.577651167064849,0.015711047721822524,27.27,0.7272727272727273,0.024993104221528804,0.0093724140830733,1
ADES,0.0600000000000005,0.7490636704119913,2.6899999999999995,-0.19305019305018895,1.08625,0.9262973527514183,8,11.979597463468432,17.25,0.08202384088473735,-0.5500000000000007,-5.901287553648076,-0.019999999999999574,,-0.20833333333333362,0.1830209459779585,6,-2.02461937155815,11.5,-0.029639022650673752,0.0,0,134.28,141.72,207,14,5.54066130473637,0.02605465348342051,35.71,0.5714285714285714,0.04687076621984991,0.03515307466488744,0
ADI,0.20000000000000284,0.18076644974692954,10.66000000000001,0.0,5.061111111111113,4.024678386046652,9,5.176842296676821,47.666666666666664,0.011765950833830807,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0,879.8800000000001,925.4300000000001,429,9,5.1768422966768135,0.011765950833830807,11.11,1.0,0.011765950833830807,0.0,1
ADM,0.5399999999999991,1.379310344827584,4.169999999999995,-5.995503372470643,1.764,1.4600445198691687,5,4.634543639325312,37.6,0.024100540012361726,-5.170000000000002,-11.018755328218246,-2.3999999999999986,,-3.785,1.9586857838867389,2,-8.70615296147211,117.5,-0.03875282678790226,0.0,0,277.26,278.51,423,7,0.45084036644304987,0.0010634267548548237,14.29,0.7142857142857143,0.017214671437401234,0.006885868574960493,0
ADMA,0.08000000000000007,1.8957345971564,1.7599999999999998,-36.56716417910448,0.7833333333333332,0.7120299619163978,6,18.815052041633304,29.166666666666668,0.09856163357280234,-1.9600000000000004,-36.56716417910448,-1.9600000000000004,,-1.9600000000000004,,1,-36.56716417910448,66.0,-0.6873067795852617,0.0,0,30.34,33.08,241,7,9.030982201713904,0.035882741807902185,42.86,0.8571428571428571,0.08448140020525914,0.014080233367543197,0
ADMS,2.57,65.22842639593908,2.57,-6.767955801104975,2.57,,1,65.22842639593908,25.0,2.028943751860779,-12.31,-53.89667250437829,-0.4900000000000002,,-6.4,8.358002153624993,2,-42.55319148936171,122.0,-0.22691868044132368,0.0,0,34.019999999999996,23.79,269,3,-30.070546737213398,-0.13287939268191717,33.33,0.3333333333333333,0.6763145839535929,1.352629167907186,0
ADRO,0.14000000000000012,3.5175879396984957,0.71,-65.5072463768116,0.42500000000000004,0.40305086527633194,2,12.667660208643817,14.0,0.42688083441526636,-2.2600000000000002,-65.5072463768116,-2.2600000000000002,,-2.2600000000000002,,1,-65.5072463768116,130.0,-0.8154424090344392,0.0,0,10.16,8.75,158,3,-13.877952755905513,-0.09451526930785992,66.67,0.6666666666666666,0.2845872229435109,0.14229361147175548,0
ADS,0.950000000000017,0.5660827076629824,11.800000000000011,-1.968246417315796,6.056000000000006,4.802846031261046,5,2.8676414879915173,11.6,0.0487583343582676,-51.609999999999985,-23.345546659429132,-3.309999999999974,,-22.35499999999999,16.759033086667024,6,-11.70388209732729,64.33333333333333,-0.03224196287325842,0.0,0,2201.95,2098.1000000000004,444,11,-4.716274211494333,-0.010880299523607917,9.09,0.45454545454545453,0.022162879253757997,0.026595455104509596,0
ADSK,2.0900000000000034,1.8667381207574167,34.620000000000005,-0.2540962060807781,12.277777777777779,12.676432638737307,9,9.754934849394399,35.888888888888886,0.02882143722711117,-9.179999999999978,-5.727119595732722,-0.28999999999999204,,-4.734999999999985,6.286179284748398,2,-3.450914656366144,18.0,-0.09750424078834863,0.0,0,1407.1799999999998,1508.21,359,11,7.179607441834038,0.019315462818014772,18.18,0.8181818181818182,0.023581175913090956,0.005240261314020211,1
ADTN,0.009999999999999787,0.10548523206750829,2.75,-1.17145899893505,0.5980000000000001,0.8283692145146122,10,4.437189285449285,19.6,0.02215329288710599,-3.67,-24.697173620457605,-0.11000000000000121,,-0.8283333333333335,1.4006914958928915,6,-5.570499887917508,22.833333333333332,-0.041828228000062584,0.0,0,223.99,225.0,333,16,0.4509129871869239,0.0013510584369269552,18.75,0.625,0.013845808054441244,0.008307484832664747,0
ADVM,0.16000000000000014,1.539942252165545,0.4900000000000002,-13.941018766756033,0.3250000000000002,0.23334523779156074,2,4.8435171385991085,35.0,0.06759246139103059,-0.52,-13.941018766756033,-0.52,,-0.52,,1,-13.941018766756033,46.0,-0.32585336897936745,0.0,0,17.15,17.28,116,3,0.7580174927113852,0.006510203080356547,33.33,0.6666666666666666,0.04506164092735372,0.022530820463676864,0
AEE,0.03999999999999915,0.07508916838745851,6.280000000000001,-0.1743796109993232,2.512999999999999,2.1254649164620694,10,4.164112081393227,19.1,0.021362213438269606,-5.779999999999994,-10.04344048653344,-0.12999999999999545,,-2.9549999999999947,3.9951533137039927,2,-4.473883421650257,43.5,-0.05259593804036733,0.0,0,735.59,754.81,278,12,2.612868581682719,0.009278546853663805,8.33,0.8333333333333334,0.01780184453189134,0.003560368906378267,0
AEGN,0.029999999999997584,0.12749681257967524,3.8599999999999994,-1.972963098282801,0.9594444444444442,1.1069325513339168,18,4.373591308531921,16.944444444444443,0.0140359031855386,-1.2100000000000009,-6.250000000000004,-0.5400000000000027,,-0.8750000000000018,0.47376154339498555,2,-3.7449176118125473,31.5,-0.06056642919440858,1.0,1,461.51,477.03000000000003,369,21,3.3628740438993825,0.008963995186994644,19.05,0.8571428571428571,0.012030774159033086,0.0020051290265055153,1
AEHR,0.010000000000000231,0.43103448275863065,0.9099999999999997,-0.4166666666666578,0.23,0.32832910318763997,7,8.605024051309462,20.0,0.058979873737508015,-0.69,-32.093023255813954,-0.009999999999999787,,-0.22249999999999992,0.31489416211377014,4,-9.128205128205124,41.5,-0.05764634219993514,0.0,0,28.459999999999994,29.180000000000003,306,11,2.5298664792691836,0.008165023003825489,27.27,0.6363636363636364,0.037532646923868734,0.021447226813639277,0
AEIS,1.8400000000000034,2.675585284280942,17.319999999999993,-0.14255167498217802,7.743333333333335,5.119450654122956,9,12.43775766986133,21.77777777777778,0.05982891964435577,-9.219999999999999,-11.367279003821968,-0.0799999999999983,,-4.0840000000000005,4.546238005208261,5,-6.002175127127362,58.4,-0.02119588473711298,0.0,0,900.52,949.7900000000002,488,14,5.471283258561743,0.010916278830408466,42.86,0.6428571428571429,0.038461448342800145,0.02136747130155563,0
AEL,0.00999999999999801,0.03763643206623263,5.859999999999999,-0.03204101249599988,1.0723076923076926,1.551677338915073,13,3.4089797515406444,11.923076923076923,0.021629188518779152,-3.9299999999999997,-13.857545839210154,-0.010000000000001563,,-0.9514285714285704,1.3861388647537998,7,-3.045546003292479,30.428571428571427,-0.01451953932545269,0.0,0,627.5999999999999,634.88,368,20,1.1599745060548259,0.00313401209759423,20.0,0.65,0.014058972537206449,0.007570215981572702,0
AEM,0.030000000000001137,0.0652173913043503,3.5600000000000023,-0.6032749209997151,1.6591666666666658,1.4514973981959804,12,3.692233513834283,8.416666666666666,0.03590449625185954,-4.0,-9.923096005953857,-0.21000000000000085,,-1.637500000000001,1.3150529592812166,8,-3.6125972091997154,25.5,-0.01803497612736793,0.0,0,901.86,908.6700000000001,305,20,0.7551061140310091,0.002466487658958627,20.0,0.6,0.021542697751115725,0.014361798500743816,0
AEMD,0.14999999999999947,3.5714285714285587,4.349999999999998,-0.7407407407407337,1.0110000000000006,1.255029437459093,10,8.134202268887286,13.7,0.05709869169283621,-14.399999999999999,-72.18045112781954,-0.14999999999999858,,-3.037857142857143,4.343717264087255,14,-19.886841859160203,24.785714285714285,-0.0638787456041956,0.0,0,338.15,305.73,484,24,-9.58746118586425,-0.020821638713264257,25.0,0.4166666666666667,0.023791121538681757,0.033307570154154455,0
AEO,0.02000000000000135,0.1250781738586701,3.0500000000000007,-0.1644736842105228,1.0709090909090915,0.9421937650553046,11,6.356915438994121,17.363636363636363,0.03227242047181278,-1.6700000000000017,-7.986609277857493,-0.019999999999999574,,-0.6349999999999998,0.5824345456787408,6,-3.82299819385912,30.166666666666668,-0.02153355045869665,0.0,0,284.97,292.94000000000005,372,17,2.796785626557191,0.00741530134997781,35.29,0.6470588235294118,0.02088215442293768,0.011390266048875098,0
AEP,0.28999999999999204,0.3125336781980731,13.180000000000007,-7.007213307816877,4.050000000000001,3.5498309818919584,11,5.503193210875448,26.0,0.018732885110184228,-4.760000000000005,-7.007213307816877,-4.760000000000005,,-4.760000000000005,,1,-7.007213307816877,55.0,-0.13200054488839985,0.0,0,877.4599999999999,917.2500000000001,341,12,4.534679643516536,0.01300632756175979,0.0,0.9166666666666666,0.01717181135100221,0.0015610737591820196,0
AERI,6.030000000000001,15.223428427164862,6.030000000000001,-35.712418300653596,6.030000000000001,,1,15.223428427164862,19.0,0.7485928580393431,-16.059999999999995,-26.479802143445998,-13.66,,-14.859999999999998,1.6970562748477105,2,-30.050556117290185,134.0,-0.13326837064139285,0.0,0,138.51,114.82000000000001,287,3,-17.10345823406251,-0.06533643058064253,33.33,0.3333333333333333,0.249530952679781,0.4990619053595621,0
AES,0.03999999999999915,0.39999999999999153,0.370000000000001,-0.8832188420019614,0.13833333333333275,0.12089940722214822,6,1.0810106798645434,4.0,0.044810433932496174,-1.0500000000000007,-5.989731888191676,-0.08999999999999986,,-0.34750000000000014,0.469068225314826,4,-2.718560531977314,16.5,-0.04175184318300218,0.0,0,127.91,127.35000000000001,90,10,-0.4378078336330139,-0.004875092481104737,20.0,0.6,0.026886260359497705,0.01792417357299847,0
AEZS,0.010000000000000009,0.5076142131979701,0.8999999999999999,-4.265402843601889,0.2533333333333333,0.26329415018911745,15,15.657189946435926,13.466666666666667,0.07203601795877645,-1.4500000000000002,-36.4321608040201,-0.08999999999999986,,-0.7675,0.7115417532841392,4,-29.54764196342637,56.25,-0.1555382368834679,0.0,0,34.66,35.39,427,19,2.106174264281604,0.0048813861310614826,63.16,0.7894736842105263,0.05687054049377089,0.015165477465005569,0
AFG,0.0799999999999983,0.07756447547023297,6.759999999999991,-10.515989797920344,2.9145454545454546,2.0599095302287598,11,2.9877173690194403,11.636363636363637,0.02300229065748116,-10.719999999999999,-10.515989797920344,-10.719999999999999,,-10.719999999999999,,1,-10.515989797920344,90.0,-0.1233796398019904,0.0,0,1175.0,1196.34,218,12,1.8161702127659507,0.008256647479343293,41.67,0.9166666666666666,0.021085433102691065,0.0019168575547900977,0
AFL,0.3200000000000003,0.6102212051868808,2.6499999999999986,-7.0381762258006155,1.2262500000000007,0.6953164747077406,16,2.8156078240029867,14.5,0.011969243235276927,-3.8900000000000006,-7.0381762258006155,-3.8900000000000006,,-3.8900000000000006,,1,-7.0381762258006155,49.0,-0.14883051322348573,0.0,0,752.1,767.8299999999999,281,17,2.0914771971812134,0.007366485065274375,23.53,0.9411764705882353,0.01126517010379005,0.0007040731314868783,0
AFMD,0.06999999999999984,2.8455284552845463,0.06999999999999984,-2.970297029702966,0.06999999999999984,,1,2.8455284552845463,54.0,0.05197267295882213,-0.08999999999999986,-2.970297029702966,-0.08999999999999986,,-0.08999999999999986,,1,-2.970297029702966,51.0,-0.059106129697383825,0.0,0,5.49,5.47,105,2,-0.3642987249544711,-0.0034757863431988945,0.0,0.5,0.025986336479411065,0.025986336479411065,0
AG,0.08999999999999986,0.8875739644970401,1.0899999999999999,-2.6143790849673225,0.6585714285714285,0.3474396144861518,7,8.734369079196664,12.571428571428571,0.09520181209885514,-1.33,-16.14077669902913,-0.16000000000000014,,-0.6733333333333335,0.5980245256955046,3,-9.59619952494062,56.0,-0.060031901508517116,0.0,0,73.83,76.42000000000002,256,10,3.5080590545848813,0.013469379284636318,50.0,0.7,0.0666412684691986,0.028560543629656546,0
AGCO,0.04000000000000625,0.056721497447541486,5.480000000000004,-0.36668412781561177,1.1557692307692322,1.1071916657089624,26,1.7488418651209374,6.153846153846154,0.010836372160438756,-7.290000000000006,-10.195804195804206,-0.28000000000000114,,-1.7690000000000006,2.0404272428423758,10,-2.614272836094404,15.1,-0.017541854902669574,0.0,0,2394.95,2407.31,311,36,0.5160859308127571,0.001655186597115943,41.67,0.7222222222222222,0.007826268782539102,0.003010103377899655,0
AGD,0.08000000000000007,0.9864364981504324,0.6199999999999992,-0.6060606060606146,0.2116666666666666,0.21103712153710427,6,2.4911730090231456,20.0,0.020507512417000662,-0.4399999999999995,-5.080831408775976,-0.05000000000000071,,-0.19999999999999987,0.20999999999999958,3,-2.3050326546292728,9.666666666666666,-0.0803819507749659,0.0,0,77.01,77.68,149,9,0.8700168809245574,0.005813954528566256,0.0,0.6666666666666666,0.013671674944667107,0.006835837472333555,0
AGFS,0.0,0.0,0.0,-61.72638436482084,0.0,0.0,0,0.0,0.0,0.0,-3.7899999999999996,-61.72638436482084,-3.7899999999999996,,-3.7899999999999996,,1,-61.72638436482084,267.0,-0.3590577408817297,0.0,0,6.14,2.35,267,1,-61.72638436482084,-0.3590577408817297,0.0,0.0,0.0,0.0,0
AGLE,0.0,0.0,0.0,-3.731343283582077,0.0,0.0,0,0.0,0.0,0.0,-1.1399999999999997,-14.559386973180072,-0.29999999999999893,,-0.7199999999999993,0.5939696961967005,2,-9.07372400756143,38.0,-0.12508113161889822,0.0,0,15.87,14.43,76,2,-9.073724007561434,-0.12508113161889822,0.0,0.0,0.0,0.0,0
AGNC,0.03999999999999915,0.2570694087403544,0.8300000000000001,-0.12836970474967632,0.28222222222222154,0.25341555683194456,9,1.8449916466913587,18.22222222222222,0.01114804918918022,-1.5600000000000005,-9.570552147239267,-0.019999999999999574,,-0.5366666666666665,0.8862467677421082,3,-3.413910093299405,51.333333333333336,-0.022552944728770896,0.0,0,184.83,185.76000000000002,318,12,0.5031650706054248,0.0015783251142265087,0.0,0.75,0.008361036891885165,0.002787012297295055,0
AGO,0.269999999999996,0.6931964056482567,3.710000000000001,-2.4890190336749676,2.419999999999998,1.0866462165764903,8,6.330107245618619,16.125,0.047591389548395924,-5.109999999999999,-12.607944732297064,-0.8500000000000014,,-2.363333333333332,2.3827994740081118,3,-6.232419127988745,35.666666666666664,-0.06012304914391198,0.0,0,419.6000000000001,431.87,236,11,2.9242135367016022,0.01221377145963487,18.18,0.7272727272727273,0.03461191967156067,0.01297946987683525,1
AGR,6.670000000000002,14.350258175559386,6.670000000000002,0.0,6.670000000000002,,1,14.350258175559386,253.0,0.05301641721326966,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0,46.48,53.15,253,1,14.350258175559386,0.05301641721326966,0.0,1.0,0.05301641721326966,0.0,1
AGRX,0.039999999999999813,2.9197080291970665,0.579,-2.1276595744680873,0.3094999999999999,0.3811305550595492,2,38.162762022194805,55.0,0.2943069980289259,-0.030000000000000027,-2.1276595744680873,-0.030000000000000027,,-0.030000000000000027,,1,-2.1276595744680873,1.0,-2.127659574468088,0.0,0,3.032,3.6209999999999996,111,3,19.426121372031645,0.16006288573111593,66.67,0.6666666666666666,0.19620466535261727,0.09810233267630865,0
AGTC,1.2800000000000002,41.96721311475411,1.8400000000000003,0.0,1.5600000000000003,0.39597979746446665,2,51.40032948929161,29.0,0.7176617844039113,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0,6.07,9.190000000000001,58,2,51.40032948929161,0.7176617844039113,100.0,1.0,0.7176617844039113,0.0,1
AGX,0.37000000000000455,0.6232103756105855,5.960000000000001,-0.6672802577082355,2.5112500000000013,1.9908751664962383,8,5.877878229322102,21.625,0.03302056722493951,-15.520000000000003,-27.435036238288852,-0.28999999999999915,,-7.446666666666668,7.65626758501382,3,-15.115020297699594,60.333333333333336,-0.09049661043629698,0.0,0,489.5899999999999,487.3400000000001,354,11,-0.45956821013497623,-0.0013011990807498819,27.27,0.7272727272727273,0.02401495798177419,0.00900560924316532,0
AGYS,0.41000000000000014,4.3157894736842115,2.5699999999999985,-0.8610567514677198,1.101111111111111,0.7298534860580654,9,7.097836986105141,14.555555555555555,0.05235919505093278,-1.2899999999999991,-4.967269926838657,-0.22000000000000242,,-0.7550000000000008,0.7566042558696036,2,-2.9309006211180155,15.0,-0.09910784358773128,0.0,0,191.14000000000001,199.54000000000002,161,11,4.394684524432356,0.026716968127327156,36.36,0.8181818181818182,0.042839341405308644,0.00951985364562414,1
AHH,0.07000000000000028,0.4940014114326061,0.7799999999999994,-1.4990630855715301,0.45833333333333304,0.2878483396976025,6,3.3471275559883127,30.0,0.018292398628005913,-0.240000000000002,-1.4990630855715301,-0.240000000000002,,-0.240000000000002,,1,-1.4990630855715301,10.0,-0.15092725043303057,0.0,0,98.17000000000002,100.67999999999999,190,7,2.5567892431496144,0.013288514720000144,14.29,0.8571428571428571,0.015679198824005067,0.0026131998040008456,1
AIM,0.21119999999999983,2.8234916645499366,0.7480000000000011,-2.0452365175595566,0.47256000000000037,0.19872223831267644,5,4.410619984431792,17.2,0.050200047491943955,-8.1665,-36.3493525973997,-0.20679999999999943,,-3.8004,3.2807265221797035,4,-30.253866912917836,87.0,-0.10348326003608577,0.0,0,103.8175,90.9787,434,9,-12.366701182363274,-0.030412226338483173,22.22,0.5555555555555556,0.027888915273302197,0.02231113221864176,0
AIMC,0.14000000000000057,0.37145131334571657,4.010000000000005,-0.7019303083479598,1.688333333333335,1.4525758729466325,6,4.493235750720785,13.833333333333334,0.052968425322941215,-8.57,-22.74416135881104,-0.28000000000000114,,-2.4262499999999996,2.8211797810743744,8,-5.872919818456882,36.875,-0.020514641191826666,0.0,0,555.95,546.67,378,14,-1.669214857451225,-0.004453084036881716,14.29,0.42857142857142855,0.022700753709831947,0.030267671613109264,0
AIMT,0.5700000000000003,3.0367607884922765,1.2699999999999996,-9.690816797415788,0.9199999999999999,0.49497474683058273,2,4.4241404183698,31.0,0.06984808047008073,-2.1000000000000014,-9.690816797415788,-2.1000000000000014,,-2.1000000000000014,,1,-9.690816797415788,51.0,-0.19966517618360546,0.0,0,63.260000000000005,63.0,113,3,-0.41100221308884777,-0.0036446163131920173,0.0,0.6666666666666666,0.046565386980053816,0.02328269349002691,0
AINC,0.7199999999999989,3.1182330012992585,0.7199999999999989,-0.4122294744074236,0.7199999999999989,,1,3.1182330012992585,10.0,0.3075322845777606,-13.219999999999999,-19.972805559752228,-0.240000000000002,,-6.98,6.504429260127285,3,-13.354591836734695,56.0,-0.08528870619981532,0.0,0,179.89000000000001,159.67,178,4,-11.24020234587805,-0.0669642922870528,0.0,0.25,0.07688307114444015,0.23064921343332045,0
AIR,0.23999999999999488,0.5162400516239941,5.809999999999995,-0.2769230769230874,2.3827272727272724,1.7067987046461617,11,6.030277931161421,16.636363636363637,0.03200211860017177,-4.100000000000001,-9.506144215163461,-0.09000000000000341,,-1.0114285714285702,1.4372361041414257,7,-2.7733166203141493,17.0,-0.023631654199218755,0.0,0,689.93,709.06,302,18,2.7727450610931537,0.009056703477416939,33.33,0.6111111111111112,0.019556850255660528,0.012445268344511241,0
AIRG,0.3199999999999985,2.3054755043227555,0.3199999999999985,-5.786618444846297,0.3199999999999985,,1,2.3054755043227555,18.0,0.12670803760292948,-0.6400000000000006,-5.786618444846297,-0.6400000000000006,,-0.6400000000000006,,1,-5.786618444846297,88.0,-0.0677133820543796,0.0,0,24.94,24.619999999999997,106,2,-1.2830793905373048,-0.012182106501879009,0.0,0.5,0.06335401880146474,0.06335401880146474,0
AIRT,0.21000000000000085,1.2131715771230553,4.629999999999999,-0.7222222222222168,1.6549999999999998,1.37838414716031,8,9.664233576642335,11.75,0.09818975932645024,-7.399999999999999,-34.87276154571159,-0.129999999999999,,-1.6124999999999996,2.440671745939746,8,-8.913764510779435,33.0,-0.03535870395089402,0.0,0,281.72,282.06,358,16,0.12068720715603257,0.000336912407461476,31.25,0.5,0.04909487966322512,0.04909487966322512,0
AIT,1.1099999999999994,1.9635591721209968,5.509999999999991,-0.9998245921768116,2.7857142857142847,1.6338794033715884,7,4.7008340967166475,21.714285714285715,0.03022621088069055,-12.71,-17.893847669998593,-0.5700000000000003,,-4.963333333333334,6.728932555267094,3,-8.066962834543288,66.66666666666667,-0.04204602360733389,0.0,0,599.4,604.01,352,10,0.7691024357691048,0.0021766143716073216,10.0,0.7,0.021158347616483386,0.009067863264207167,0
AIZ,0.010000000000005116,0.01017501017501538,9.75,-0.14971660784942847,3.6437500000000025,3.439052766180161,8,3.512894673415283,15.25,0.028304009069701763,-6.510000000000005,-6.896186440677971,-0.14000000000000057,,-1.9600000000000044,3.0615791132464087,4,-2.0843857177039897,37.5,-0.014041785389595773,0.0,0,1205.93,1227.24,272,12,1.7671009096713695,0.006440167708543498,16.67,0.6666666666666666,0.018869339379801175,0.00943466968990059,0
AJG,0.5100000000000051,0.5743243243243301,5.199999999999996,-1.2103552616832884,2.2700000000000005,1.787945748617667,5,3.0743810607291837,38.8,0.015609820185091827,-1.0799999999999983,-1.2103552616832884,-1.0799999999999983,,-1.0799999999999983,,1,-1.2103552616832884,24.0,-0.05072628431860293,0.0,0,458.41,468.68,218,6,2.240352522850719,0.01016393512989211,0.0,0.8333333333333334,0.013008183487576524,0.002601636697515304,1
AJRD,0.00999999999999801,0.03417634996581685,5.850000000000001,-0.05963029218841986,1.520769230769231,1.9681144171450902,13,4.747268579661425,8.538461538461538,0.041792781978000626,-3.990000000000002,-10.355567090578775,-0.01999999999999602,,-1.0128571428571445,1.4654432126574581,7,-2.660412757973738,8.285714285714286,-0.04647957759514876,0.0,0,682.9499999999999,695.63,169,20,1.85665129218831,0.010885953030626005,30.0,0.65,0.027165308285700407,0.014627473692300217,0
AJX,0.09999999999999964,0.8936550491510246,0.9799999999999986,0.0,0.6049999999999995,0.384404301051206,4,4.823599760813231,32.25,0.03652507894214008,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0,50.17,52.589999999999996,129,4,4.823599760813224,0.03652507894214008,0.0,1.0,0.03652507894214008,0.0,1
AKAM,0.6599999999999966,0.9412435824301149,6.439999999999998,-1.1520737327188941,3.618181818181816,2.1990717049783446,11,5.189521859882907,23.0,0.01999943332067211,-1.1400000000000006,-1.6424146376602806,-0.75,,-0.9450000000000003,0.27577164466275395,2,-1.405099992565609,29.5,-0.023981276201257007,0.0,0,901.4399999999999,939.35,312,13,4.205493432729863,0.013204289005308567,15.38,0.8461538461538461,0.016922597425184094,0.003076835895488017,1
AKBA,0.75,11.71875,1.5100000000000002,-2.917771883289121,1.053333333333333,0.40253364248635626,3,17.575083426028918,15.666666666666666,0.34507689948113374,-1.67,-26.21664050235479,-0.21999999999999975,,-0.9449999999999998,1.025304832720494,2,-13.587347232207042,76.5,-0.0954028787162664,0.0,0,31.89,33.16,200,5,3.9824396362495955,0.019527831055299316,40.0,0.6,0.20704613968868024,0.1380307597924535,0
AKER,0.0,0.0,0.0,-8.275862068965505,0.0,0.0,0,0.0,0.0,0.0,-17.424,-60.5,-2.8799999999999955,,-11.184000000000003,7.488461524238477,3,-25.53891121666058,83.66666666666667,-0.1174184588280558,0.0,0,131.376,97.82400000000001,251,3,-25.53891121666057,-0.1174184588280558,0.0,0.0,0.0,0.0,0
