ticker,buy_date,buy_close
FMAO,2020-03-24,25.04
FMBH,2020-01-28,33.58
FMNB,2020-02-28,14.9
FMO,2020-02-14,7.26
FNB,2020-01-31,11.53
FNCB,2020-04-07,6.89
FNHC,2020-02-27,13.17
FNLC,2020-04-15,18.76
FNV,2020-03-09,107.42
FNWB,2020-01-06,17.2
FOE,2020-02-27,12.06
FOLD,2020-03-16,6.74
FOR,2020-03-02,18.56
FORM,2020-03-04,23.3
FORR,2020-02-28,36.06
FOSL,2020-01-28,7.45
FPRX,2020-03-06,3.73
FR,2020-02-26,42.26
FRAF,2020-04-17,23.36
FRBA,2020-03-03,10.04
FRBK,2019-11-29,3.96
FRC,2020-01-24,113.56
FRD,2020-01-22,5.9
FRG,2019-10-29,11.41
FRGI,2020-04-17,7.27
FRHC,2020-01-10,14.8
FRME,2020-01-09,40.77
FRPH,2020-02-12,49.4
FRTA,2020-04-08,6.12
FSB,2020-03-09,27.61
FSBC,2020-03-02,16.9
FSBW,2020-01-09,61.64
FSCT,2019-08-28,33.84
FSD,2020-02-24,15.4
FSFG,2020-01-03,65.94
FSI,2019-11-26,2.43
FSK,2020-02-05,5.8869
FSLR,2020-03-30,36.06
FSM,2020-03-05,3.4
FSP,2019-11-18,8.43
FSS,2020-02-28,28.91
FSTR,2020-01-27,18.42
FSV,2020-03-30,76.36
FTEK,2020-03-10,0.68
FTI,2020-01-15,19.76
FTK,2020-03-26,0.96
FTNT,2020-02-21,114.48
FTS,2020-03-09,40.11
FTV,2019-05-10,82.31
FUL,2020-01-24,47.95
FUNC,2020-03-03,21.62
FUSB,2020-01-21,11.3
FUV,2019-10-28,2.05
FVCB,2019-11-12,17.35
FWRD,2020-01-31,65.25
FXNC,2020-01-15,20.79
GABC,2020-02-19,33.98
GAIN,2020-02-26,12.5
GAM,2020-02-26,36.43
GBCI,2020-01-30,42.89
GBDC,2020-02-25,16.88
GBT,2020-03-02,66.21
GBX,2020-03-09,18.08
GCAP,2020-04-01,5.5
GCBC,2020-02-21,28.54
GCI,2019-03-15,10.4669
GCP,2019-05-06,28.5
GD,2020-02-24,183.1
GDEN,2020-02-21,20.55
GDI,2019-08-16,29.98
GE,2020-01-27,11.43
GENC,2020-02-24,10.79
GEOS,2020-03-05,10.59
GERN,2020-02-26,1.14
GES,2020-02-20,21.88
GFED,2020-01-13,24.45
GFF,2020-02-03,19.9
GFN,2020-03-10,7.82
GHC,2020-01-10,612.28
GHL,2020-01-07,16.0
GHM,2019-11-21,21.15
GIFI,2020-02-18,4.85
GIII,2020-01-24,29.37
GIL,2020-01-31,27.52
GILD,2020-02-06,67.58
GIS,2020-02-04,52.09
GKOS,2019-11-25,62.41
GL,2020-02-25,102.79
GLAD,2020-02-25,9.31
GLBS,2019-10-23,2.25
GLBZ,2020-02-04,10.93
GLDD,2020-03-03,9.86
GLOB,2020-03-24,84.78
GLOW,2020-03-27,1.26
GLPI,2020-02-27,43.94
GLT,2020-01-24,16.81
GLUU,2020-02-05,6.45
GLW,2020-02-06,27.92
GLYC,2020-01-14,4.77
GM,2020-01-15,34.73
GMO,2019-11-27,0.26
GMS,2019-10-14,27.59
GNMK,2019-12-26,4.93
GNRC,2020-03-31,93.17
GNTX,2020-02-21,30.43
GNTY,2020-02-20,30.67
GNUS,2020-04-16,0.28
GOGO,2019-06-14,4.37
GOLD,2020-03-16,16.33
GOLF,2020-03-11,24.42
GOOD,2019-11-13,21.89
GORO,2020-02-27,4.6621
GPC,2020-01-16,100.68
GPI,2020-02-14,98.2
GPK,2020-01-31,15.54
GPL,2019-05-07,0.9
GPMT,2020-02-27,17.03
GPN,2020-02-25,190.98
GPRE,2020-03-05,10.43
GPS,2020-02-21,16.43
GPX,2020-04-06,6.4
GRA,2020-02-05,62.46
GRBK,2019-03-15,8.83
GRC,2020-02-03,36.61
GRIF,2020-03-19,35.7
GRPN,2020-02-19,1.7
GRUB,2020-03-23,30.13
GRWG,2019-10-07,3.995
GSAT,2020-02-21,0.46
GSB,2020-02-24,9.32
GSBC,2020-01-13,61.22
GSIT,2019-11-08,7.7
GSS,2020-01-21,3.17
GSV,2020-02-06,0.78
GT,2019-12-03,15.44
GTE,2020-01-28,1.03
GTHX,2019-10-07,23.45
GTN,2020-03-05,15.76
GTT,2020-04-15,9.51
GTX,2020-02-13,8.6
GTY,2020-03-02,28.5
GTYH,2020-04-09,4.56
GURE,2020-03-02,3.62
GV,2020-03-09,3.09
GVA,2020-02-18,27.88
GVP,2020-02-12,1.34
GWB,2020-01-22,32.91
GWGH,2019-10-18,9.07
GWRS,2020-02-03,12.72
GWW,2020-01-23,331.0
HA,2020-02-14,27.96
HAE,2019-10-21,127.25
HAL,2020-01-27,21.42
HALO,2020-03-09,18.51
HARP,2020-01-09,14.24
HAS,2020-02-12,98.2
HASI,2020-03-12,25.41
HBAN,2020-02-21,13.66
HBCP,2020-04-15,24.18
HBI,2020-01-24,14.1
HBIO,2020-02-12,2.76
HBM,2020-02-18,3.0505
HBMD,2020-01-14,17.02
HBNC,2020-01-09,18.27
HBP,2020-03-30,0.7
HCA,2020-01-27,141.12
HCC,2019-11-07,19.28
HCCI,2020-02-04,29.1
HCFT,2020-02-24,3.1708
HCHC,2019-11-26,2.01
HCI,2020-03-05,43.54
HCKT,2020-03-11,14.16
HCR,2020-03-16,0.29
HCSG,2020-03-05,26.89
HD,2020-03-02,228.41
HDS,2020-03-03,38.57
HDSN,2020-03-11,0.81
HE,2020-04-07,42.26
HEES,2020-02-20,26.13
HEI,2020-02-24,119.0
HEPA,2020-03-16,1.3
HES,2020-01-30,58.11
HFBL,2020-01-15,34.96
HFC,2019-12-04,50.36
HFFG,2020-01-08,18.71
HFWA,2020-04-13,20.17
HGV,2019-08-08,27.21
HHC,2020-04-06,50.63
HHS,2020-03-03,2.99
HI,2020-01-17,32.27
HIBB,2020-02-03,24.23
HIFS,2020-01-27,200.57
HII,2020-02-14,245.06
HIL,2020-03-05,2.88
HIW,2020-02-28,44.88
HL,2020-03-04,2.787
HLIO,2020-01-22,44.85
HLIT,2020-02-06,6.92
HLT,2020-02-25,98.73
HLX,2020-02-05,8.67
HMHC,2019-10-01,5.42
HMN,2020-03-03,39.53
HMNF,2020-03-06,19.84
HMST,2020-01-27,30.93
HMSY,2020-01-21,28.73
HNI,2020-03-10,28.15
HNNA,2020-02-14,10.5
HNRG,2019-07-18,5.3973
HOFT,2020-02-10,22.28
HOG,2020-01-10,34.39
HOLX,2020-02-27,47.69
HOME,2019-11-06,8.81
HON,2020-02-25,166.9
HOOK,2020-04-16,7.23
HOPE,2020-02-14,14.21
HP,2020-02-27,37.12
HPE,2019-08-01,13.78
HPP,2020-03-04,33.53
HPQ,2020-02-28,20.6
HPR,2020-01-28,1.11
HQI,2020-04-15,6.4
HQY,2020-01-29,70.59
HR,2020-03-13,34.0
HRB,2020-02-05,22.93
HRC,2020-02-11,108.96
HRI,2020-01-27,43.0
HROW,2020-01-23,6.99
HRTG,2019-10-07,13.68
HRTX,2019-12-30,23.63
HRZN,2020-02-27,11.24
HSC,2020-01-28,14.81
HSIC,2020-04-17,53.64
HSII,2020-02-05,29.06
HST,2020-01-22,17.21
HSTM,2020-01-07,26.6
HSY,2020-02-27,151.96
HTBI,2020-03-24,14.57
HTBK,2020-01-13,12.24
HTGC,2020-02-25,14.96
HTH,2020-02-05,23.02
HTLD,2020-04-02,17.81
HTLF,2020-01-21,48.21
HTZ,2019-08-02,14.68
HUBB,2020-02-24,140.28
HUM,2020-03-13,313.25
HUN,2020-01-08,22.65
HURC,2020-01-09,32.95
HURN,2020-02-24,64.85
HUSA,2020-03-27,0.11
HVBC,2020-04-06,10.03
HVT,2020-02-20,16.87
HWBK,2020-01-27,23.9
HWCC,2020-01-28,4.14
HWKN,2020-02-14,42.71
HXL,2020-02-12,74.33
HZN,2019-12-23,3.4
HZO,2020-03-24,8.93
I,2019-12-16,6.07
IAC,2020-02-07,240.67
IAG,2020-03-17,2.58
IBKC,2020-02-25,67.67
IBM,2020-02-27,133.11
IBOC,2020-02-25,36.16
IBP,2020-03-02,64.83
IBTX,2020-01-16,53.97
ICBK,2020-02-04,25.13
ICCH,2020-02-03,13.51
ICD,2019-04-04,57.4
ICE,2020-02-24,93.51
ICPT,2020-02-18,96.87
ICUI,2020-03-06,188.11
IDA,2020-02-25,108.97
IDCC,2020-01-06,53.49
IDEX,2019-08-27,1.55
IDXX,2020-02-26,259.45
IEC,2020-02-18,7.61
IESC,2020-02-19,25.48
IEX,2020-02-25,162.84
IFF,2020-02-24,126.96
IFRX,2019-08-20,2.64
IGR,2020-02-28,7.05
III,2020-03-16,2.03
IIIN,2020-04-08,14.72
IIN,2020-01-30,17.55
IIPR,2019-05-29,78.59
IKNX,2019-06-20,8.1
ILMN,2020-01-24,319.58
IMAX,2020-02-04,16.86
IMGN,2020-03-04,4.67
IMMU,2020-02-14,18.36
IMUX,2020-02-28,7.76
INBK,2020-02-25,25.84
INCY,2020-03-06,76.04
INFI,2020-03-13,0.82
INFN,2020-02-28,6.8
INFU,2020-03-11,7.8
INGN,2019-12-27,68.54
INGR,2020-02-27,83.9
INN,2020-02-14,11.49
INPX,2018-03-14,2430.0
INS,2020-02-11,40.21
INSE,2020-02-03,5.79
INSP,2020-03-24,47.05
INST,2019-08-29,41.08
INSW,2020-01-28,24.06
INT,2020-01-27,39.18
INTC,2020-02-25,59.73
INTG,2020-01-30,35.0
INTL,2020-01-30,48.86
INTT,2020-02-07,5.72
INVA,2020-03-09,12.37
INWK,2020-01-17,4.64
IONS,2020-02-19,61.73
IOR,2020-03-06,12.88
IOSP,2020-02-13,104.74
IOTS,2019-10-07,8.53
IPG,2020-03-03,21.21
IPGP,2020-02-18,135.81
IPHI,2020-03-04,80.52
IPI,2020-01-28,2.26
IQV,2020-02-25,150.06
IRBT,2020-03-06,46.77
IRDM,2020-03-09,25.5
IRIX,2020-01-07,2.28
IRM,2020-03-04,31.95
IRMD,2020-03-10,22.96
IROQ,2020-02-27,22.19
IRT,2019-12-16,13.58
IRTC,2019-05-02,76.19
ISBC,2020-03-04,11.57
ISEE,2020-02-13,6.82
ISIG,2020-02-24,0.77
ISNS,2020-03-11,4.68
ISR,2020-03-27,0.55
ISSC,2020-03-03,5.46
ISTR,2018-08-15,26.17
IT,2020-02-04,154.0
ITCI,2020-02-06,21.59
ITGR,2020-03-06,85.09
ITI,2020-03-04,4.95
ITIC,2020-03-09,138.03
ITRI,2020-02-28,75.84
ITT,2020-02-19,68.09
ITW,2020-02-28,166.53
IVAC,2020-02-12,6.91
IVC,2018-05-08,17.11
IVR,2020-02-27,14.922
IZEA,2020-03-03,0.25
J,2020-03-18,79.43
JAGX,2020-04-07,0.475
JAKK,2020-02-05,0.96
JAN,2020-03-17,2.63
JASN,2019-01-31,1.38
JAX,2020-03-31,3.83
JBGS,2020-04-06,29.42
JBHT,2020-01-06,114.72
JBL,2020-02-19,37.89
JBLU,2020-02-24,19.38
JBSS,2019-12-17,91.79
JBT,2020-02-25,103.22
JCAP,2020-03-31,10.96
JCOM,2020-02-26,90.14
JCP,2020-01-17,0.85
JCS,2019-12-24,6.5
JE,2020-02-03,1.57
JELD,2019-08-13,17.93
JILL,2019-06-20,1.68
JJSF,2019-10-15,190.41
JKHY,2020-01-10,145.11
JLL,2020-02-11,165.17
JNCE,2020-03-06,4.35
JNJ,2020-02-20,147.43
JNPR,2020-02-04,23.13
JOB,2020-01-29,0.39
JOE,2019-10-10,17.23
JRSH,2019-10-31,6.7007
JRVR,2020-03-09,38.52
JVA,2020-01-08,4.37
JWN,2020-01-21,39.18
JYNT,2019-11-22,18.54
K,2020-02-06,62.86
KAI,2020-02-13,95.48
KAMN,2020-02-03,62.37
KAR,2020-01-22,21.75
KBH,2020-03-31,18.1
KDMN,2019-05-17,2.29
KDP,2020-02-28,27.7
KE,2020-01-22,17.01
KEQU,2019-12-04,16.58
KEX,2020-01-31,73.29
KEY,2020-02-03,18.77
KEYS,2019-10-14,95.48
KFFB,2020-03-06,7.5
KFRC,2020-01-10,39.19
KGC,2020-03-17,4.76
KHC,2019-01-10,42.47
KIDS,2020-03-23,35.94
KIM,2019-11-22,20.4
KIN,2020-03-10,9.39
KINS,2020-02-10,7.43
KIRK,2019-03-19,7.41
KL,2019-09-19,46.92
KLIC,2020-02-11,25.88
KMPH,2019-03-15,2.04
KMPR,2020-01-31,74.14
KMX,2020-02-27,88.19
KN,2019-12-10,21.58
KNSL,2020-03-27,98.9
KO,2020-02-27,54.45
KOD,2020-03-17,41.56
KOP,2020-01-08,34.27
KOPN,2019-08-01,1.31
KOS,2020-01-30,5.3476
KOSS,2020-02-26,1.23
KPTI,2020-02-27,15.38
KR,2020-03-25,27.94
KRA,2020-02-05,18.04
KRC,2020-02-26,78.77
KREF,2020-02-25,20.26
KRNY,2019-12-31,13.73
KRO,2020-01-02,12.74
KRTX,2020-03-25,67.0
KRYS,2019-09-03,41.48
KSS,2020-01-13,44.66
KTCC,2020-02-20,5.32
KURA,2019-08-15,17.43
KVHI,2020-04-02,8.85
L,2020-02-25,50.36
LAKE,2020-02-19,12.05
LANC,2020-01-02,155.69
LAND,2020-03-26,11.14
LARK,2020-02-27,23.1
LAWS,2020-02-10,46.93
LAZY,2020-03-12,3.204
LB,2020-02-18,23.8
LBAI,2020-04-15,9.84
LBY,2019-11-15,1.72
LCI,2019-11-06,12.51
LCII,2020-02-28,95.92
LCNB,2020-03-13,15.97
LCTX,2020-03-19,0.79
LCUT,2020-03-09,5.6
LDL,2020-01-31,20.44
LDOS,2020-03-06,105.26
LE,2019-11-20,10.87
LEAF,2019-05-16,7.7
LECO,2020-01-29,92.32
LEE,2020-02-28,1.5
LEG,2019-10-07,38.51
LFUS,2020-02-25,170.94
LGI,2020-02-26,15.5
LGIH,2020-02-28,75.35
LGL,2020-01-03,14.22
LHCG,2019-08-14,120.82
LHX,2020-04-07,179.9
LII,2019-12-19,236.63
LINC,2020-04-17,2.4
LIND,2019-09-11,17.14
LIQT,2020-03-11,3.67
LITE,2020-04-03,66.86
LKFN,2020-02-06,47.85
LKQ,2020-02-26,30.54
LL,2020-03-12,6.7
LLNW,2020-03-05,4.97
LM,2020-03-18,45.28
LMAT,2020-02-03,35.72
LMB,2020-03-16,3.9
LMNR,2020-03-06,16.95
LMNX,2020-03-23,23.88
LMST,2020-01-22,17.44
LMT,2020-02-25,397.86
LNC,2020-02-25,51.46
LNN,2020-03-12,77.23
LNT,2020-02-25,58.01
LNTH,2019-12-09,20.24
LOAN,2020-04-13,3.8
LOB,2019-10-08,17.09
LOCO,2020-02-05,14.18
LOGC,2020-01-02,7.49
LOGM,2020-04-02,83.46
LOOP,2020-03-31,7.29
LORL,2020-02-26,32.18
LOW,2020-02-28,106.57
LPCN,2020-04-13,0.473
LPI,2020-01-27,1.81
LPLA,2020-03-02,82.11
LPSN,2020-02-20,32.29
LPTX,2019-08-23,1.49
LPX,2020-02-28,28.45
LQDT,2020-01-29,5.53
LRN,2020-01-30,16.32
LSBK,2020-03-10,15.0
LSCC,2020-02-21,19.03
LSI,2020-03-11,105.27
LSTR,2020-02-19,111.59
LTBR,2020-04-13,2.01
LUB,2020-03-09,1.69
LULU,2020-02-24,246.21
LUNA,2020-03-02,7.13
LUV,2020-02-24,53.9
LVS,2020-02-24,60.99
LW,2019-05-10,66.91
LWAY,2020-03-24,1.83
LXP,2020-03-11,9.71
LXU,2020-01-10,3.68
LYTS,2020-03-23,2.78
LYV,2020-02-28,60.77
LZB,2020-02-24,30.95
M,2020-02-28,12.7
MAC,2020-01-03,25.02
MAG,2020-01-17,10.54
MAIN,2020-02-21,43.53
MAN,2020-03-04,76.03
MANH,2020-02-21,77.12
MARA,2020-02-20,1.04
MARK,2020-04-02,0.37
MAS,2020-02-13,46.33
MASI,2019-09-19,151.5
MAT,2020-02-07,14.08
MATX,2020-01-31,35.79
MAXR,2019-12-09,11.02
MAYS,2020-02-27,28.5
MBI,2020-03-06,8.13
MBII,2020-03-31,0.82
MBIO,2020-03-25,2.45
MBRX,2020-02-07,0.808
MBWM,2020-01-13,35.45
MCBC,2020-01-09,10.78
MCFT,2019-12-06,16.04
MCHP,2020-02-03,97.22
MCO,2020-02-28,240.03
MCRB,2020-01-16,3.48
MCRI,2020-03-05,39.13
MCY,2020-02-28,42.63
MD,2020-01-27,25.94
MDC,2020-03-11,33.96
MDGL,2020-04-08,66.2
MDLA,2020-04-15,19.1
MDRIQ,2018-09-13,18.4
MDRX,2019-12-02,10.48
MDU,2020-03-02,28.95
MED,2020-02-24,93.34
MEDP,2020-03-11,83.64
MEET,2020-03-18,4.8
MELI,2020-03-09,539.64
MEOH,2020-03-04,28.58
MERC,2020-02-11,10.77
METC,2019-08-19,3.73
MFA,2020-02-25,6.7649
MFC,2020-01-31,19.19
MFIN,2020-01-29,6.61
MFNC,2020-02-14,15.25
MFSF,2020-04-15,25.33
MG,2020-01-07,14.08
MGA,2020-02-14,50.8
MGEE,2020-03-03,72.18
MGEN,2020-03-16,0.42
MGM,2020-01-28,30.74
MGNX,2020-01-27,10.24
MGPI,2020-02-07,34.11
MGYR,2019-11-25,12.25
MHH,2020-04-15,12.79
MHK,2020-01-03,130.95
MIC,2020-02-26,39.61
MICR,2020-01-31,2.61
MICT,2020-04-01,0.87
MIDD,2020-03-16,63.43
MIK,2020-03-10,3.59
MIND,2020-02-25,2.69
MINI,2020-02-27,38.74
MITT,2020-03-06,15.51
MJCO,2020-01-24,7.24
MKL,2020-03-05,1228.68
MKSI,2019-12-09,105.09
MKTX,2020-01-27,357.23
MLAB,2020-04-17,221.41
MLHR,2019-12-19,42.97
MLI,2020-01-21,30.66
MLM,2020-02-11,262.13
MLND,2019-07-23,10.7
MLP,2020-03-09,10.26
MLVF,2020-01-08,22.75
MMAC,2020-02-26,31.54
MMC,2020-03-03,105.97
MMI,2019-12-18,36.87
MMS,2020-01-21,74.07
MMSI,2020-03-03,36.52
MNLO,2020-02-27,2.71
MNRO,2020-01-14,75.18
MNSB,2020-04-01,15.5
MNST,2020-02-26,65.88
MNTA,2020-03-20,24.53
MNTX,2020-03-26,3.78
MO,2020-04-17,40.85
MOD,2019-12-30,7.59
MODN,2020-02-05,31.42
MOFG,2020-02-04,32.41
MOH,2020-01-30,126.75
MORN,2020-03-10,134.94
MOS,2020-02-13,19.42
MOSY,2020-03-30,0.97
MOV,2020-01-09,20.38
MPAA,2020-01-30,20.87
MPB,2020-02-14,24.26
MPC,2019-11-20,61.19
MPW,2020-03-13,17.92
MPX,2020-02-27,12.86
MR,2020-01-30,3.76
MRAM,2019-04-24,8.39
MRC,2020-01-15,13.3
MRCC,2020-02-27,9.94
MRCY,2020-02-28,73.46
MRK,2020-02-10,84.96
MRKR,2020-02-05,2.86
MRLN,2020-03-13,13.5
MRNS,2020-04-13,1.85
MRO,2020-01-22,12.3915
MRSN,2019-10-22,1.84
MRTN,2020-01-24,19.83
MRTX,2020-03-23,73.14
MRUS,2020-03-25,12.1
MSA,2020-03-03,126.25
MSBF,2020-03-20,12.3
MSBI,2020-01-15,28.31
MSCI,2020-03-09,257.85
MSEX,2020-02-27,61.9
MSFT,2020-02-25,168.07
MSON,2020-01-30,17.58
MSVB,2020-03-05,13.35
MTBC,2020-03-25,5.37
MTCH,2019-10-31,72.99
MTD,2020-04-15,692.96
MTDR,2019-05-23,17.81
MTG,2020-02-27,12.24
MTH,2020-03-24,35.31
MTNB,2020-02-13,1.27
MTOR,2020-02-27,22.56
MTRN,2020-02-20,50.03
MTRX,2020-01-13,21.49
MTSC,2020-02-25,43.72
MTSI,2020-04-14,24.62
MTX,2020-01-21,57.17
MU,2020-02-24,55.01
MUR,2020-02-18,22.35
MUSA,2020-01-16,112.52
MUX,2020-03-17,0.741
MVBF,2020-02-05,20.44
MX,2020-02-21,14.51
MXIM,2020-03-04,58.03
MXL,2020-02-03,19.34
MYE,2020-02-19,15.48
MYFW,2019-11-06,15.72
MYGN,2020-02-07,21.02
MYO,2020-01-16,9.45
MYOK,2020-02-06,70.32
MYOS,2020-02-05,1.25
MYOV,2020-03-05,10.51
MYRG,2019-12-27,32.08
NATH,2020-02-18,64.15
NATI,2020-03-03,39.24
NATR,2020-02-28,8.2
NAV,2020-04-08,19.39
NAVI,2020-02-25,12.26
NBEV,2019-03-15,5.15
NBIX,2020-01-24,99.17
NBL,2020-01-23,22.22
NBN,2020-01-17,20.75
NBSE,2020-03-12,5.82
NBTB,2020-01-27,38.66
NCBS,2020-01-24,71.45
NCMI,2020-03-23,2.85
NCSM,2020-01-23,1.78
NDAQ,2020-02-27,106.94
NDSN,2020-03-04,148.1
NEM,2019-11-08,36.38
NEOG,2020-02-27,63.62
NEOS,2020-03-05,1.41
NEPH,2020-02-28,7.87
NEPT,2020-02-27,2.01
NERV,2020-02-26,7.35
NETE,2020-04-01,1.79
NEU,2020-01-08,459.81
NEWR,2019-03-15,104.03
NEX,2020-01-17,6.77
NEXA,2019-11-27,7.6041
NEXT,2020-02-19,4.84
NFBK,2020-04-17,10.55
NFG,2020-02-25,39.39
NFLX,2020-02-28,369.03
NGD,2020-02-13,0.76
NGHC,2019-10-03,21.9
NGS,2020-02-03,10.39
NGVC,2019-11-05,9.07
NGVT,2020-01-13,80.32
NHC,2020-01-31,83.31
NHI,2020-03-30,52.28
NHTC,2019-10-30,6.2196
NI,2020-02-24,29.25
NJR,2020-01-31,40.93
NK,2019-11-13,1.11
NKSH,2020-01-16,42.92
NKTR,2020-02-26,21.41
NLNK,2020-02-14,1.56
NLOK,2020-03-10,17.94
NLS,2020-03-17,1.45
NLTX,2020-03-09,8.43
NLY,2020-02-28,8.5
NM,2020-01-02,4.33
NMFC,2020-03-05,12.96
NNBR,2019-12-18,8.61
NNN,2020-02-11,56.42
NNVC,2020-04-15,5.44
NOA,2020-01-22,11.9487
NOC,2020-02-19,364.82
NODK,2020-03-03,14.55
NOG,2020-01-23,1.72
NOVN,2020-01-06,0.82
NOVT,2020-02-25,85.36
NOW,2020-03-09,292.09
NP,2020-01-03,68.28
NPK,2020-02-26,80.72
NPO,2020-01-23,64.8
NPTN,2020-02-12,7.92
NPV,2020-03-03,14.52
NRBO,2020-03-25,11.65
NRIM,2020-01-02,37.57
NSEC,2020-02-11,14.48
NSIT,2020-02-12,60.19
NSYS,2020-03-23,2.84
NTAP,2020-01-24,59.09
NTCT,2019-10-03,21.74
NTGR,2020-02-13,22.85
NTIC,2020-02-19,13.45
NTIP,2020-02-25,2.2184
NTLA,2019-08-27,13.9
NTR,2020-01-31,42.07
NTRA,2020-03-18,17.27
NTRS,2020-01-22,104.03
NTUS,2020-02-25,28.78
NUAN,2020-03-12,17.89
NUE,2020-01-03,53.73
NURO,2020-02-19,3.09
NUVA,2020-02-24,73.28
NVDA,2020-01-31,236.29
NVEE,2019-08-19,64.17
NVIV,2020-04-16,1.41
NVMI,2020-02-21,38.3
NVR,2020-04-07,2712.71
NVRO,2020-03-26,95.33
NVTA,2020-04-16,13.89
NVUS,2020-02-24,0.51
NWBI,2019-12-11,16.26
NWHM,2020-02-28,4.91
NWL,2020-02-24,17.99
NWN,2020-04-15,61.83
NWPX,2020-02-21,33.87
NX,2020-02-27,17.35
NXGN,2019-12-13,14.77
NXPI,2020-02-24,123.53
NXRT,2019-12-18,43.05
NYCB,2020-01-14,11.51
NYMX,2020-04-07,2.12
O,2020-01-21,76.91
OAS,2020-01-22,2.6
OBCI,2019-08-19,3.34
OBSV,2020-03-11,2.57
OCFC,2020-01-29,23.41
OCGN,2020-02-27,0.411
OCSL,2020-02-13,5.2453
OCUL,2019-05-20,3.37
OCX,2020-02-11,2.5
ODC,2020-01-29,35.18
ODFL,2020-02-27,131.98
ODP,2020-03-09,1.93
ODT,2019-12-10,30.51
OEC,2019-08-16,12.33
OESX,2019-11-06,2.77
OFED,2020-02-04,25.99
OFG,2020-01-13,22.01
OFIX,2020-02-25,36.7
OFLX,2020-03-04,86.19
OGE,2020-03-25,28.68
OGS,2020-02-26,89.89
OHI,2020-02-28,39.6
OI,2020-03-30,6.67
OII,2020-01-30,12.85
OIS,2020-01-15,15.23
OLED,2020-03-11,147.75
OLP,2020-02-25,26.21
OMC,2020-01-17,79.7
OMCL,2020-03-03,81.15
OMER,2020-02-04,13.37
OMF,2020-03-04,39.33
OMI,2020-03-09,4.72
OMN,2020-03-16,9.13
ON,2020-02-04,19.82
ONB,2020-02-26,17.11
ONCS,2020-03-05,1.53
ONCT,2020-02-27,3.66
ONDK,2020-03-23,0.7
ONVO,2020-02-06,0.33
OOMA,2020-02-26,12.69
OPB,2020-03-06,22.15
OPBK,2020-02-25,9.77
OPCH,2020-02-26,14.98
OPGN,2019-12-12,1.177
OPK,2020-02-20,1.58
OPNT,2020-01-14,13.43
OPOF,2020-01-24,27.72
OPTN,2020-03-13,4.89
OR,2019-11-08,8.41
ORA,2020-02-27,71.57
ORBC,2019-07-31,5.86
ORC,2020-03-06,5.7873
ORCL,2019-12-05,54.18
ORGO,2020-04-07,3.1
ORI,2019-12-02,21.96
ORLY,2019-12-20,441.16
ORN,2020-01-02,5.36
ORRF,2020-01-27,21.4
OSBC,2020-02-07,12.39
OSIS,2020-01-24,96.69
OSK,2020-02-04,89.96
OSS,2019-12-26,1.86
OSTK,2020-03-03,6.06
OSUR,2020-02-14,6.84
OTEX,2020-02-25,43.53
OTIC,2020-04-03,1.95
OTTR,2020-04-03,42.86
OTTW,2020-03-09,12.76
OUT,2020-03-24,11.41
OVBC,2020-03-02,28.85
OVID,2020-03-03,3.18
OVLY,2020-01-27,18.68
OXM,2020-01-10,71.64
OXSQ,2020-03-03,4.8851
OXY,2020-01-29,39.28
PAAS,2020-02-28,19.8
PACB,2020-03-30,3.12
PACD,2020-02-05,1.9
PACW,2020-02-25,34.19
PAG,2020-02-27,45.14
PANW,2020-01-28,239.12
PAR,2020-01-03,31.69
PATI,2020-02-03,12.28
PATK,2020-04-17,31.45
PAVM,2020-03-27,1.8
PAYC,2020-02-26,291.92
PAYS,2020-02-25,8.16
PBA,2019-10-28,34.34
PBBI,2020-03-06,15.13
PBCT,2020-01-14,16.31
PBH,2020-02-26,38.85
PBHC,2020-03-16,12.32
PBI,2019-05-06,5.5135
PBPB,2019-10-22,4.03
PBYI,2020-01-14,8.34
PCAR,2020-02-26,69.42
PCB,2020-03-26,10.14
PCG,2020-03-24,8.83
PCH,2020-02-18,41.46
PCRX,2020-03-26,32.44
PCTI,2020-02-05,8.64
PDCE,2020-01-22,21.49
PDCO,2020-01-09,21.27
PDFS,2020-01-03,16.98
PDLI,2020-03-24,2.73
PDSB,2020-03-03,1.29
PEAK,2020-02-27,32.77
PEB,2020-01-22,25.32
PEBK,2020-01-27,28.01
PEBO,2020-01-31,32.54
PEG,2020-02-28,50.85
PEIX,2020-02-13,0.58
PEN,2020-03-16,140.88
PENN,2020-01-22,25.26
PEP,2020-02-28,131.14
PETS,2020-02-28,26.4
PFBI,2020-01-07,16.98
PFE,2020-01-29,37.2
PFG,2020-02-27,46.25
PFGC,2020-02-26,47.46
PFIE,2020-02-11,1.35
PFIS,2020-01-30,48.06
PFLT,2020-03-11,9.37
PFMT,2020-02-05,1.09
PFNX,2020-02-24,12.73
PFPT,2020-03-04,113.51
PFS,2019-12-24,24.4
PFSI,2020-03-11,34.68
PG,2020-01-16,125.33
PGC,2020-03-09,23.85
PGNX,2020-01-07,4.84
PGR,2020-02-27,76.18
PGRE,2020-03-04,12.38
PGTI,2020-03-27,8.76
PHIO,2020-03-02,3.09
PHM,2020-03-02,41.41
PI,2019-12-18,27.37
PIH,2020-04-08,4.595
PII,2020-01-06,96.36
PIRS,2020-02-14,3.73
PK,2020-01-17,23.5
PKBK,2020-01-23,21.05
PKE,2020-03-02,14.1
